id,Path_rating,Virulence,Cluster
TR9535,0,0,A
TR9536,5,1,B
TR9537,0,0,A
TR9538,0,0,E
TR9539,0,0,F
TR9540,0,0,A
TR9541,0,0,B
TR9542,0,0,A
TR9543,3,1,A
TR9544,0,0,A
TR9568,3,1,B
TR9571,5,1,E
TR9572,4,1,F
TR9573,5,1,F
TR9700,0,0,A
TR9701,0,0,F
TR9702,0,0,F
TR9703,0,0,B
TR9706,0,0,B
TR9707,0,0,D
TR9708,5,1,D
TR9709,0,0,D
TR9710,4,1,B
TR9712,2,0,B
TR9713,3,1,A
