id,Location,State,Year,Host,Pathotype,Path_rating,Haplotype
F18116-2,NA,SA,2018,Genesis090,Group3,3,NA
F18126-1,NA,SA,2018,Genesis090,Group4,4,NA
F18126-2,NA,SA,2018,Genesis090,Group3,3,NA
F18149-1,NA,SA,2018,Genesis090,Group3,3,NA
F18150-1,NA,SA,2018,Genesis090,Group3,3,NA
F18151-1,NA,SA,2018,Genesis090,Group3,3,NA
F18165-1,NA,SA,2018,Genesis090,Group4,4,NA
F18165-2,NA,SA,2018,Genesis090,Group4,4,NA
F18166-1,NA,SA,2018,Genesis090,Group3,3,NA
FT13092-1,Kingsford,SA,2013,Genesis090,Group4,4,ARH11
FT13092-2,Kingsford,SA,2013,Genesis090,Group4,4,ARH04
FT13092-3,Kingsford,SA,2013,Genesis090,Group1,1,NA
FT13092-5,Kingsford,SA,2013,Genesis090,Group1,1,ARH01
FT13093-1,Kingsford,SA,2013,Genesis090,Group1,1,ARH01
FT13093-2,Kingsford,SA,2013,Genesis090,Group1,1,NA
FT13093-3,Kingsford,SA,2013,Genesis090,Group1,1,NA
FT13093-6,Kingsford,SA,2013,Genesis090,Group0,0,NA
FT13095-1,Kingsford,SA,2013,CICA1152,Group0,0,ARH09
FT13095-2,Kingsford,SA,2013,CICA1152,Group0,0,ARH01
FT13095-3,Kingsford,SA,2013,CICA1152,Group0,0,NA
FT13095-4,Kingsford,SA,2013,CICA1152,Group0,0,ARH01
FT13095-5,Kingsford,SA,2013,CICA1152,Group0,0,ARH01
FT13095-6,Kingsford,SA,2013,CICA1152,Group0,0,ARH01
FT13096-1,Kingsford,SA,2013,CICA1152,Group0,0,ARH31
FT13096-2,Kingsford,SA,2013,CICA1152,Group0,0,NA
FT13096-3,Kingsford,SA,2013,CICA1152,Group0,0,NA
FT13096-4,Kingsford,SA,2013,CICA1152,Group0,0,NA
FT13096-5,Kingsford,SA,2013,CICA1152,Group0,0,ARH01
FT13097-1,Kingsford,SA,2013,CICA1152,Group0,0,ARH01
FT13097-2,Kingsford,SA,2013,CICA1152,Group0,0,ARH05
FT13097-3,Kingsford,SA,2013,CICA1152,Group0,0,ARH03
FT13097-4,Kingsford,SA,2013,CICA1152,Group0,0,ARH01
FT15001,Weetulta,SA,2015,Genesis090,Group1,1,ARH01
FT15024,Moonta,SA,2015,Genesis090,Group4,4,ARH01
FT15025,Moonta,SA,2015,Genesis090,Group2,2,ARH01
FT15026,Moonta,SA,2015,Genesis090,Group4,4,ARH01
FT15028,Weetulta,SA,2015,Genesis090,Group3,3,ARH04
FT15029,Weetulta,SA,2015,Genesis090,Group3,3,ARH01
MER-17-373,Merredin,WA,2017,Striker,Group0,0,NA
MER-17-374,Merredin,WA,2017,Striker,Group1,1,ARH01
MER-17-376,Merredin,WA,2017,Striker,Group1,1,ARH03
MER-17-378,Merredin,WA,2017,Striker,Group3,3,ARH03
MER-17-379,Merredin,WA,2017,Striker,Group0,0,NA
MER-17-380,Merredin,WA,2017,Striker,Group2,2,ARH01
MER-17-381,Merredin,WA,2017,Striker,Group0,0,NA
MER-17-382,Merredin,WA,2017,Striker,Group0,0,NA
MGW-16-644,Mingenew,WA,2016,Genesis836,Group0,0,NA
MGW-16-645,Mingenew,WA,2016,Genesis836,Group0,0,NA
MGW-16-646,Mingenew,WA,2016,Genesis836,Group0,0,ARH01
MGW-16-647,Mingenew,WA,2016,Genesis836,Group0,0,NA
MGW-16-648,Mingenew,WA,2016,Genesis836,Group0,0,ARH23
MIL17253,Mullewa,WA,2017,Neelam,Group3,3,NA
MIL17257,Mullewa,WA,2017,Neelam,Group0,0,NA
MIL17259,Mullewa,WA,2017,Neelam,Group3,3,NA
TR10329,NA,QLD,2018,HatTrick,Group1,1,NA
TR10337,NA,NSW,2018,Kyabra,Group0,0,NA
TR10340,NA,NSW,2018,Kyabra,Group0,0,NA
TR10345,NA,NSW,2018,Kyabra,Group0,0,NA
TR10347,NA,NSW,2018,Kyabra,Group0,0,NA
TR10348,NA,NSW,2018,Kyabra,Group0,0,NA
TR10350,NA,NSW,2018,Kyabra,Group0,0,NA
TR10421,NA,NSW,2018,HatTrick,Group1,1,NA
TR10423,NA,NSW,2018,Almaz,Group0,0,NA
TR10424,NA,NSW,2018,Almaz,Group0,0,NA
TR10425,NA,NSW,2018,Almaz,Group0,0,NA
TR10428,NA,NSW,2018,Almaz,Group1,1,NA
TR10430,NA,NSW,2018,Almaz,Group0,0,NA
TR10433,NA,NSW,2018,Almaz,Group0,0,NA
TR10434,NA,NSW,2018,Almaz,Group0,0,NA
TR10435,NA,NSW,2018,Almaz,Group0,0,NA
TR10437,NA,NSW,2018,Almaz,Group0,0,NA
TR6415,Yallaroi,NSW,2014,HatTrick,Group4,4,ARH01
TR6417,Yallaroi,NSW,2014,HatTrick,Group4,4,ARH01
TR6422,Yallaroi,NSW,2014,HatTrick,Group1,1,ARH01
TR6462,Gulargambone,NSW,2014,HatTrick,Group0,0,NA
TR6540,Tulloona,NSW,2014,HatTrick,Group0,0,NA
TR6545,Windridge,NSW,2014,HatTrick,Group0,0,NA
TR6546,Windridge,NSW,2014,HatTrick,Group0,0,NA
TR6601,Kindee,NSW,2014,HatTrick,Group0,0,ARH01
TR6602,Kindee,NSW,2014,HatTrick,Group0,0,ARH01
TR6620,Garah,NSW,2014,HatTricK*,Group0,0,ARH01
TR6690,Gilgandra,NSW,2014,HatTrick,Group0,0,NA
TR6692,Gilgandra,NSW,2014,HatTrick,Group0,0,ARH25
TR6694,Gilgandra,NSW,2014,HatTrick,Group0,0,ARH52
TR6704,Trangie,NSW,2014,HatTrick,Group0,0,ARH01
TR6706,Narromine,NSW,2014,HatTrick,Group0,0,NA
TR6709,Narromine,NSW,2014,HatTrick,Group0,0,NA
TR6710,Narromine,NSW,2014,HatTrick,Group0,0,ARH15
TR6747,Peak Hill,NSW,2014,HatTrick,Group0,0,NA
TR6749,Peak Hill,NSW,2014,HatTrick,Group0,0,ARH01
TR6750,Peak Hill,NSW,2014,HatTrick,Group0,0,ARH09
TR6795,Gulargambone,NSW,2014,HatTrick,Group0,0,ARH07
TR6796,Gulargambone,NSW,2014,HatTrick,Group0,0,NA
TR6800,Armatree,NSW,2014,HatTrick,Group0,0,ARH46
TR6802,Armatree,NSW,2014,HatTrick,Group0,0,ARH01
TR8105,Narromine,NSW,2016,HatTrick,Group1,1,ARH01
TR8334,Brookstead,QLD,2016,HatTrick,Group0,0,ARH01
TR8336,Brookstead,QLD,2016,HatTrick,Group0,0,ARH01
TR8383,Munwonga,NSW,2016,HatTrick,Group1,1,NA
TR8384,Munwonga,NSW,2016,HatTrick,Group1,1,ARH01
TR8387,Munwonga,NSW,2016,HatTrick,Group0,0,ARH01
TR8392,Garah,NSW,2016,HatTrick,Group0,0,NA
TR8653,"Merwood, Croppa Ck",QLD,2016,Seamer,Group0,0,ARH01
TR8655,"Merwood, Croppa Ck",QLD,2016,Seamer,Group0,0,ARH01
TR8657,"Merwood, Croppa Ck",QLD,2016,Seamer,Group0,0,ARH09
TR8744,Dalby,NSW,2016,Seamer,Group1,1,ARH09
TR8749,Dalby,NSW,2016,Seamer,Group0,0,NA
TR8750,Dalby,NSW,2016,Seamer,Group0,0,ARH01
TR9529,Chinchilla,QLD,2017,Seamer,Group5,5,NA
TR9530,"Dulacca, Chinchilla",QLD,2017,Seamer,Group0,0,NA
TR9531,"Dulacca, Chinchilla",QLD,2017,Seamer,Group0,0,ARH01
TR9532,Chinchilla,QLD,2017,Seamer,Group3,3,NA
TR9533,Chinchilla,QLD,2017,Seamer,Group4,4,NA
TR9534,Dalby,QLD,2017,Seamer,Group0,0,NA
TR9535,Gravel Pit Hill,QLD,2017,Seamer,Group0,0,NA
TR9536,Gravel Pit Hill,QLD,2017,Seamer,Group5,5,NA
TR9537,Gravel Pit Hill,QLD,2017,Seamer,Group0,0,ARH01
TR9538,Gravel Pit Hill,QLD,2017,Seamer,Group0,0,NA
TR9539,Fox Holes,QLD,2017,Seamer,Group0,0,NA
TR9540,Fox Holes,QLD,2017,Seamer,Group0,0,NA
TR9541,Fox Holes,QLD,2017,Seamer,Group0,0,NA
TR9542,Fox Holes,QLD,2017,Seamer,Group0,0,NA
TR9543,Fox Holes,QLD,2017,Seamer,Group3,3,NA
TR9544,Fox Holes,QLD,2017,Seamer,Group0,0,NA
TR9568,Gurley,NSW,2017,Seamer,Group3,3,ARH09
TR9571,Gurley,NSW,2017,Seamer,Group5,5,ARH09
TR9572,Gurley,NSW,2017,Seamer,Group4,4,ARH01
TR9573,Gurley,NSW,2017,Seamer,Group5,5,ARH01
TR9700,Walgett,NSW,2017,HatTrick,Group0,0,ARH05
TR9701,Walgett,NSW,2017,HatTrick,Group0,0,ARH01
TR9702,Walgett,NSW,2017,Seamer,Group0,0,ARH01
TR9703,Walgett,NSW,2017,Seamer,Group0,0,ARH01
TR9704,Walgett,NSW,2017,Seamer,NA,NA,ARH01
TR9706,Walgett,NSW,2017,Seamer,Group0,0,ARH01
TR9707,Walgett,NSW,2017,Seamer,Group0,0,ARH01
TR9708,Walgett,NSW,2017,Seamer,Group5,5,ARH01
TR9709,Walgett,NSW,2017,Seamer,Group0,0,ARH03
TR9710,Walgett,NSW,2017,Seamer,Group4,4,ARH01
TR9712,Walgett,NSW,2017,Seamer,Group2,2,ARH01
TR9713,Walgett,NSW,2017,Seamer,Group3,3,ARH01
